INFO:root:gpu available: True, used: True
INFO:root:VISIBLE GPUS: 0
INFO:root:
                   Name             Type Params
0                 model          BetaVAE    3 M
Epoch 9:   2%|▏         | 20/1268 [00:06<06:57,  2.99batch/s, batch_idx=18, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 20/1268 [00:06<06:57,  2.99batch/s, batch_idx=19, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 21/1268 [00:07<06:56,  2.99batch/s, batch_idx=19, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 21/1268 [00:07<06:56,  2.99batch/s, batch_idx=20, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 22/1268 [00:07<07:25,  2.80batch/s, batch_idx=20, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 22/1268 [00:07<07:25,  2.80batch/s, batch_idx=21, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 23/1268 [00:07<07:12,  2.88batch/s, batch_idx=21, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 23/1268 [00:07<07:12,  2.88batch/s, batch_idx=22, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 24/1268 [00:08<07:07,  2.91batch/s, batch_idx=22, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 24/1268 [00:08<07:07,  2.91batch/s, batch_idx=23, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 25/1268 [00:08<07:04,  2.93batch/s, batch_idx=23, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 25/1268 [00:08<07:04,  2.93batch/s, batch_idx=24, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 26/1268 [00:08<07:00,  2.95batch/s, batch_idx=24, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 26/1268 [00:08<07:00,  2.95batch/s, batch_idx=25, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 27/1268 [00:09<06:54,  2.99batch/s, batch_idx=25, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 27/1268 [00:09<06:54,  2.99batch/s, batch_idx=26, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 28/1268 [00:09<06:52,  3.01batch/s, batch_idx=26, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 28/1268 [00:09<06:52,  3.01batch/s, batch_idx=27, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 29/1268 [00:09<06:52,  3.01batch/s, batch_idx=27, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 29/1268 [00:09<06:52,  3.01batch/s, batch_idx=28, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 30/1268 [00:10<06:48,  3.03batch/s, batch_idx=28, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 30/1268 [00:10<06:48,  3.03batch/s, batch_idx=29, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 31/1268 [00:10<06:48,  3.03batch/s, batch_idx=29, gpu=0, loss=0.064, v_num=7]
Epoch 9:   2%|▏         | 31/1268 [00:10<06:48,  3.03batch/s, batch_idx=30, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 32/1268 [00:10<07:07,  2.89batch/s, batch_idx=30, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 32/1268 [00:10<07:07,  2.89batch/s, batch_idx=31, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 33/1268 [00:11<07:04,  2.91batch/s, batch_idx=31, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 33/1268 [00:11<07:04,  2.91batch/s, batch_idx=32, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 34/1268 [00:11<07:01,  2.93batch/s, batch_idx=32, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 34/1268 [00:11<07:01,  2.93batch/s, batch_idx=33, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 35/1268 [00:11<06:58,  2.95batch/s, batch_idx=33, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 35/1268 [00:11<06:58,  2.95batch/s, batch_idx=34, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 36/1268 [00:12<06:55,  2.96batch/s, batch_idx=34, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 36/1268 [00:12<06:55,  2.96batch/s, batch_idx=35, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 37/1268 [00:12<06:55,  2.97batch/s, batch_idx=35, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 37/1268 [00:12<06:55,  2.97batch/s, batch_idx=36, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 38/1268 [00:12<06:49,  3.00batch/s, batch_idx=36, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 38/1268 [00:12<06:49,  3.00batch/s, batch_idx=37, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 39/1268 [00:13<06:49,  3.00batch/s, batch_idx=37, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 39/1268 [00:13<06:49,  3.00batch/s, batch_idx=38, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 40/1268 [00:13<06:47,  3.01batch/s, batch_idx=38, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 40/1268 [00:13<06:47,  3.01batch/s, batch_idx=39, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 41/1268 [00:13<06:42,  3.05batch/s, batch_idx=39, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 41/1268 [00:13<06:42,  3.05batch/s, batch_idx=40, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 42/1268 [00:14<08:11,  2.49batch/s, batch_idx=40, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 42/1268 [00:14<08:11,  2.49batch/s, batch_idx=41, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 43/1268 [00:14<07:43,  2.64batch/s, batch_idx=41, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 43/1268 [00:14<07:43,  2.64batch/s, batch_idx=42, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 44/1268 [00:15<07:22,  2.77batch/s, batch_idx=42, gpu=0, loss=0.064, v_num=7]
Epoch 9:   3%|▎         | 44/1268 [00:15<07:22,  2.77batch/s, batch_idx=43, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▎         | 45/1268 [00:15<07:08,  2.85batch/s, batch_idx=43, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▎         | 45/1268 [00:15<07:08,  2.85batch/s, batch_idx=44, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▎         | 46/1268 [00:15<07:02,  2.89batch/s, batch_idx=44, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▎         | 46/1268 [00:15<07:02,  2.89batch/s, batch_idx=45, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▎         | 47/1268 [00:16<06:57,  2.92batch/s, batch_idx=45, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▎         | 47/1268 [00:16<06:57,  2.92batch/s, batch_idx=46, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 48/1268 [00:16<06:53,  2.95batch/s, batch_idx=46, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 48/1268 [00:16<06:53,  2.95batch/s, batch_idx=47, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 49/1268 [00:16<06:52,  2.96batch/s, batch_idx=47, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 49/1268 [00:16<06:52,  2.96batch/s, batch_idx=48, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 50/1268 [00:17<06:50,  2.97batch/s, batch_idx=48, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 50/1268 [00:17<06:50,  2.97batch/s, batch_idx=49, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 51/1268 [00:17<06:41,  3.03batch/s, batch_idx=49, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 51/1268 [00:17<06:41,  3.03batch/s, batch_idx=50, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 52/1268 [00:17<07:13,  2.81batch/s, batch_idx=50, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 52/1268 [00:17<07:13,  2.81batch/s, batch_idx=51, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 53/1268 [00:18<07:00,  2.89batch/s, batch_idx=51, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 53/1268 [00:18<07:00,  2.89batch/s, batch_idx=52, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 54/1268 [00:18<06:50,  2.96batch/s, batch_idx=52, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 54/1268 [00:18<06:50,  2.96batch/s, batch_idx=53, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 55/1268 [00:18<06:49,  2.96batch/s, batch_idx=53, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 55/1268 [00:18<06:49,  2.96batch/s, batch_idx=54, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 56/1268 [00:19<06:47,  2.97batch/s, batch_idx=54, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 56/1268 [00:19<06:47,  2.97batch/s, batch_idx=55, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 57/1268 [00:19<06:42,  3.01batch/s, batch_idx=55, gpu=0, loss=0.064, v_num=7]
Epoch 9:   4%|▍         | 57/1268 [00:19<06:42,  3.01batch/s, batch_idx=56, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 58/1268 [00:19<06:42,  3.01batch/s, batch_idx=56, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 58/1268 [00:19<06:42,  3.01batch/s, batch_idx=57, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 59/1268 [00:20<06:39,  3.03batch/s, batch_idx=57, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 59/1268 [00:20<06:39,  3.03batch/s, batch_idx=58, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 60/1268 [00:20<06:39,  3.02batch/s, batch_idx=58, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 60/1268 [00:20<06:39,  3.02batch/s, batch_idx=59, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 61/1268 [00:20<06:39,  3.02batch/s, batch_idx=59, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 61/1268 [00:20<06:39,  3.02batch/s, batch_idx=60, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 62/1268 [00:21<07:13,  2.78batch/s, batch_idx=60, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 62/1268 [00:21<07:13,  2.78batch/s, batch_idx=61, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 63/1268 [00:21<06:52,  2.92batch/s, batch_idx=61, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▍         | 63/1268 [00:21<06:52,  2.92batch/s, batch_idx=62, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 64/1268 [00:21<06:44,  2.97batch/s, batch_idx=62, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 64/1268 [00:21<06:44,  2.97batch/s, batch_idx=63, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 65/1268 [00:22<06:24,  3.13batch/s, batch_idx=63, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 65/1268 [00:22<06:24,  3.13batch/s, batch_idx=64, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 66/1268 [00:22<06:26,  3.11batch/s, batch_idx=64, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 66/1268 [00:22<06:26,  3.11batch/s, batch_idx=65, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 67/1268 [00:22<06:33,  3.05batch/s, batch_idx=65, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 67/1268 [00:22<06:33,  3.05batch/s, batch_idx=66, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 68/1268 [00:23<06:32,  3.06batch/s, batch_idx=66, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 68/1268 [00:23<06:32,  3.06batch/s, batch_idx=67, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 69/1268 [00:23<06:32,  3.05batch/s, batch_idx=67, gpu=0, loss=0.064, v_num=7]
Epoch 9:   5%|▌         | 69/1268 [00:23<06:32,  3.05batch/s, batch_idx=68, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 70/1268 [00:23<06:14,  3.20batch/s, batch_idx=68, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 70/1268 [00:23<06:14,  3.20batch/s, batch_idx=69, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 71/1268 [00:23<06:19,  3.15batch/s, batch_idx=69, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 71/1268 [00:23<06:19,  3.15batch/s, batch_idx=70, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 72/1268 [00:24<06:51,  2.91batch/s, batch_idx=70, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 72/1268 [00:24<06:51,  2.91batch/s, batch_idx=71, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 73/1268 [00:24<06:48,  2.92batch/s, batch_idx=71, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 73/1268 [00:24<06:48,  2.92batch/s, batch_idx=72, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 74/1268 [00:25<06:46,  2.94batch/s, batch_idx=72, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 74/1268 [00:25<06:46,  2.94batch/s, batch_idx=73, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 75/1268 [00:25<06:43,  2.96batch/s, batch_idx=73, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 75/1268 [00:25<06:43,  2.96batch/s, batch_idx=74, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 76/1268 [00:25<06:40,  2.97batch/s, batch_idx=74, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 76/1268 [00:25<06:40,  2.97batch/s, batch_idx=75, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 77/1268 [00:26<06:40,  2.98batch/s, batch_idx=75, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 77/1268 [00:26<06:40,  2.98batch/s, batch_idx=76, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 78/1268 [00:26<06:39,  2.98batch/s, batch_idx=76, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 78/1268 [00:26<06:39,  2.98batch/s, batch_idx=77, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 79/1268 [00:26<06:41,  2.96batch/s, batch_idx=77, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▌         | 79/1268 [00:26<06:41,  2.96batch/s, batch_idx=78, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▋         | 80/1268 [00:27<06:27,  3.06batch/s, batch_idx=78, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▋         | 80/1268 [00:27<06:27,  3.06batch/s, batch_idx=79, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▋         | 81/1268 [00:27<06:32,  3.02batch/s, batch_idx=79, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▋         | 81/1268 [00:27<06:32,  3.02batch/s, batch_idx=80, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▋         | 82/1268 [00:27<07:11,  2.75batch/s, batch_idx=80, gpu=0, loss=0.064, v_num=7]
Epoch 9:   6%|▋         | 82/1268 [00:27<07:11,  2.75batch/s, batch_idx=81, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 83/1268 [00:28<07:00,  2.82batch/s, batch_idx=81, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 83/1268 [00:28<07:00,  2.82batch/s, batch_idx=82, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 84/1268 [00:28<06:50,  2.89batch/s, batch_idx=82, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 84/1268 [00:28<06:50,  2.89batch/s, batch_idx=83, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 85/1268 [00:28<06:46,  2.91batch/s, batch_idx=83, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 85/1268 [00:28<06:46,  2.91batch/s, batch_idx=84, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 86/1268 [00:29<06:43,  2.93batch/s, batch_idx=84, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 86/1268 [00:29<06:43,  2.93batch/s, batch_idx=85, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 87/1268 [00:29<06:38,  2.97batch/s, batch_idx=85, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 87/1268 [00:29<06:38,  2.97batch/s, batch_idx=86, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 88/1268 [00:29<06:37,  2.97batch/s, batch_idx=86, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 88/1268 [00:29<06:37,  2.97batch/s, batch_idx=87, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 89/1268 [00:30<06:36,  2.97batch/s, batch_idx=87, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 89/1268 [00:30<06:36,  2.97batch/s, batch_idx=88, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 90/1268 [00:30<06:32,  3.00batch/s, batch_idx=88, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 90/1268 [00:30<06:32,  3.00batch/s, batch_idx=89, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 91/1268 [00:30<06:28,  3.03batch/s, batch_idx=89, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 91/1268 [00:30<06:28,  3.03batch/s, batch_idx=90, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 92/1268 [00:31<06:57,  2.82batch/s, batch_idx=90, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 92/1268 [00:31<06:57,  2.82batch/s, batch_idx=91, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 93/1268 [00:31<06:50,  2.86batch/s, batch_idx=91, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 93/1268 [00:31<06:50,  2.86batch/s, batch_idx=92, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 94/1268 [00:31<06:42,  2.92batch/s, batch_idx=92, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 94/1268 [00:31<06:42,  2.92batch/s, batch_idx=93, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 95/1268 [00:32<06:40,  2.93batch/s, batch_idx=93, gpu=0, loss=0.064, v_num=7]
Epoch 9:   7%|▋         | 95/1268 [00:32<06:40,  2.93batch/s, batch_idx=94, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 96/1268 [00:32<06:37,  2.95batch/s, batch_idx=94, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 96/1268 [00:32<06:37,  2.95batch/s, batch_idx=95, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 97/1268 [00:32<06:22,  3.06batch/s, batch_idx=95, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 97/1268 [00:32<06:22,  3.06batch/s, batch_idx=96, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 98/1268 [00:33<06:25,  3.04batch/s, batch_idx=96, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 98/1268 [00:33<06:25,  3.04batch/s, batch_idx=97, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 99/1268 [00:33<06:24,  3.04batch/s, batch_idx=97, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 99/1268 [00:33<06:24,  3.04batch/s, batch_idx=98, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 100/1268 [00:33<06:25,  3.03batch/s, batch_idx=98, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 100/1268 [00:33<06:25,  3.03batch/s, batch_idx=99, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 101/1268 [00:34<06:51,  2.84batch/s, batch_idx=99, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 101/1268 [00:34<06:51,  2.84batch/s, batch_idx=100, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 102/1268 [00:34<07:13,  2.69batch/s, batch_idx=100, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 102/1268 [00:34<07:13,  2.69batch/s, batch_idx=101, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 103/1268 [00:35<07:00,  2.77batch/s, batch_idx=101, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 103/1268 [00:35<07:00,  2.77batch/s, batch_idx=102, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 104/1268 [00:35<06:48,  2.85batch/s, batch_idx=102, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 104/1268 [00:35<06:48,  2.85batch/s, batch_idx=103, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 105/1268 [00:35<06:43,  2.88batch/s, batch_idx=103, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 105/1268 [00:35<06:43,  2.88batch/s, batch_idx=104, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 106/1268 [00:36<06:36,  2.93batch/s, batch_idx=104, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 106/1268 [00:36<06:36,  2.93batch/s, batch_idx=105, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 107/1268 [00:36<06:30,  2.97batch/s, batch_idx=105, gpu=0, loss=0.064, v_num=7]
Epoch 9:   8%|▊         | 107/1268 [00:36<06:30,  2.97batch/s, batch_idx=106, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▊         | 108/1268 [00:36<06:29,  2.98batch/s, batch_idx=106, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▊         | 108/1268 [00:36<06:29,  2.98batch/s, batch_idx=107, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▊         | 109/1268 [00:37<06:30,  2.97batch/s, batch_idx=107, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▊         | 109/1268 [00:37<06:30,  2.97batch/s, batch_idx=108, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▊         | 110/1268 [00:37<06:28,  2.98batch/s, batch_idx=108, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▊         | 110/1268 [00:37<06:28,  2.98batch/s, batch_idx=109, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 111/1268 [00:37<06:30,  2.96batch/s, batch_idx=109, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 111/1268 [00:37<06:30,  2.96batch/s, batch_idx=110, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 112/1268 [00:38<06:57,  2.77batch/s, batch_idx=110, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 112/1268 [00:38<06:57,  2.77batch/s, batch_idx=111, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 113/1268 [00:38<06:43,  2.86batch/s, batch_idx=111, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 113/1268 [00:38<06:43,  2.86batch/s, batch_idx=112, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 114/1268 [00:38<06:38,  2.90batch/s, batch_idx=112, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 114/1268 [00:38<06:38,  2.90batch/s, batch_idx=113, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 115/1268 [00:39<06:34,  2.92batch/s, batch_idx=113, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 115/1268 [00:39<06:34,  2.92batch/s, batch_idx=114, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 116/1268 [00:39<06:28,  2.97batch/s, batch_idx=114, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 116/1268 [00:39<06:28,  2.97batch/s, batch_idx=115, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 117/1268 [00:39<06:28,  2.96batch/s, batch_idx=115, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 117/1268 [00:39<06:28,  2.96batch/s, batch_idx=116, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 118/1268 [00:40<06:23,  3.00batch/s, batch_idx=116, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 118/1268 [00:40<06:23,  3.00batch/s, batch_idx=117, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 119/1268 [00:40<06:23,  3.00batch/s, batch_idx=117, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 119/1268 [00:40<06:23,  3.00batch/s, batch_idx=118, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 120/1268 [00:40<06:23,  3.00batch/s, batch_idx=118, gpu=0, loss=0.064, v_num=7]
Epoch 9:   9%|▉         | 120/1268 [00:40<06:23,  3.00batch/s, batch_idx=119, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 121/1268 [00:41<06:24,  2.99batch/s, batch_idx=119, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 121/1268 [00:41<06:24,  2.99batch/s, batch_idx=120, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 122/1268 [00:41<06:52,  2.78batch/s, batch_idx=120, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 122/1268 [00:41<06:52,  2.78batch/s, batch_idx=121, gpu=0, loss=0.064, v_num=7]
Epoch 9:  10%|▉         | 123/1268 [00:41<06:39,  2.86batch/s, batch_idx=121, gpu=0, loss=0.064, v_num=7]
